figure,validator,implementer
run_id,20260925T163507,20260925T162451
dry_run,True,True
step8_test_summary,[32m[32m[1m141 passed[0m[32m in 17.38s[0m[0m,[32m[32m[1m141 passed[0m[32m in 16.52s[0m[0m
step9_findings_count,0,0
step9_passed,True,True
step10_violations_count,0,0
step10_passed,True,True
step10_mae_change_pct_CI101,0.0,0.0
step10_mae_change_pct_PEM101,0.0,0.0
step10_mae_change_pct_PEM102,0.0,0.0
step10_mae_change_pct_PEM103,0.0,0.0
step10_mae_change_pct_PEM107,0.0,0.0
step11_would_push_if_real_run,True,True
step5_vintage_guard_skipped,True,True
